date,CIN,name,petrol,diesel,gas,electro,hybrid,plugInHybrid,others
01.01.2022,01001,"Flensburg, kreisfreie Stadt",26809.0,16230,262,741,903,526,17
01.01.2022,01002,"Kiel, kreisfreie Stadt",71089.0,35234,713,1542,2324,1232,20
01.01.2022,01003,"Lübeck, kreisfreie Stadt",66824.0,30127,800,1171,2068,1168,9
01.01.2022,01004,"Neumünster, kreisfreie Stadt",26943.0,14163,317,694,857,453,8
01.01.2022,01051,"Dithmarschen, Landkreis",48386.0,32319,518,994,1092,433,21
01.01.2022,01053,"Herzogtum Lauenburg, Landkreis",75300.0,40192,1035,1574,1973,1088,19
01.01.2022,01054,"Nordfriesland, Landkreis",60707.0,41099,600,2119,1446,873,72
01.01.2022,01055,"Ostholstein, Landkreis",84081.0,41358,901,1503,1982,1083,20
01.01.2022,01056,"Pinneberg, Landkreis",118948.0,52023,1143,2568,4205,2023,37
01.01.2022,01057,"Plön, Landkreis",51167.0,27522,425,1150,1210,593,13
01.01.2022,01058,"Rendsburg-Eckernförde, Landkreis",103277.0,66761,1171,2613,3046,1304,19
01.01.2022,01059,"Schleswig-Flensburg, Landkreis",71551.0,55315,922,1955,1692,818,31
01.01.2022,01060,"Segeberg, Landkreis",107303.0,56015,1189,2473,3605,1872,27
01.01.2022,01061,"Steinburg, Landkreis",50495.0,29477,601,977,1143,510,16
01.01.2022,01062,"Stormarn, Landkreis",98523.0,48633,1004,2378,3371,2013,30
01.01.2022,02000,"Hamburg, kreisfreie Stadt",516798.0,239503,5130,13078,24706,14481,151
01.01.2022,03101,"Braunschweig, kreisfreie Stadt",87265.0,46043,1216,4823,3486,2268,28
01.01.2022,03102,"Salzgitter, kreisfreie Stadt",36368.0,18049,652,478,794,370,5
01.01.2022,03103,"Wolfsburg, kreisfreie Stadt",73603.0,37292,506,7112,3077,4848,6
01.01.2022,03151,"Gifhorn, Landkreis",65373.0,40073,906,1748,1413,820,12
01.01.2022,03153,"Goslar, Landkreis",52390.0,25163,694,763,1449,611,12
01.01.2022,03154,"Helmstedt, Landkreis",35386.0,19054,522,769,653,457,7
01.01.2022,03155,"Northeim, Landkreis",57521.0,27912,730,1028,1327,671,25
01.01.2022,03157,"Peine, Landkreis",56098.0,26676,985,1088,968,691,10
01.01.2022,03158,"Wolfenbüttel, Landkreis",49507.0,23218,765,1052,1065,548,13
01.01.2022,03159,"Göttingen, Landkreis",119822.0,57248,1550,2168,3474,1680,26
01.01.2022,03241,"Region Hannover, Landkreis",388218.0,173820,5664,7773,12734,6988,136
01.01.2022,03251,"Diepholz, Landkreis",90187.0,47231,1357,1670,2588,1276,32
01.01.2022,03252,"Hameln-Pyrmont, Landkreis",62915.0,26815,858,1038,1472,728,18
01.01.2022,03254,"Hildesheim, Landkreis",108880.0,47286,1389,1772,2688,1430,29
01.01.2022,03255,"Holzminden, Landkreis",30103.0,13622,475,407,541,357,9
01.01.2022,03256,"Nienburg (Weser), Landkreis",48196.0,27001,955,934,1440,558,15
01.01.2022,03257,"Schaumburg, Landkreis",68707.0,29961,1106,1368,1794,767,19
01.01.2022,03351,"Celle, Landkreis",69315.0,37754,979,1176,1673,988,24
01.01.2022,03352,"Cuxhaven, Landkreis",78789.0,44077,1451,1076,2134,793,28
01.01.2022,03353,"Harburg, Landkreis",104374.0,56692,1376,2346,3752,1757,42
01.01.2022,03354,"Lüchow-Dannenberg, Landkreis",17984.0,12060,620,317,310,222,2
01.01.2022,03355,"Lüneburg, Landkreis",65326.0,36177,860,1491,1748,1176,15
01.01.2022,03356,"Osterholz, Landkreis",47767.0,23323,876,891,938,641,16
01.01.2022,03357,"Rotenburg (Wümme), Landkreis",63270.0,47228,1120,1298,1935,926,18
01.01.2022,03358,Heidekreis,53600.0,32913,960,849,1162,688,14
01.01.2022,03359,"Stade, Landkreis",79639.0,42478,962,1441,2443,1150,20
01.01.2022,03360,"Uelzen, Landkreis",36509.0,19120,394,649,688,594,8
01.01.2022,03361,"Verden, Landkreis",54921.0,29307,831,1007,1408,810,14
01.01.2022,03401,"Delmenhorst, kreisfreie Stadt",28648.0,11997,507,360,1066,429,11
01.01.2022,03402,"Emden, kreisfreie Stadt",16530.0,7574,313,435,306,240,4
01.01.2022,03403,"Oldenburg (Oldenburg), kreisfreie Stadt",54807.0,30107,1234,1234,1795,1475,20
01.01.2022,03404,"Osnabrück, kreisfreie Stadt",54109.0,27291,887,1346,2302,1331,13
01.01.2022,03405,"Wilhelmshaven, kreisfreie Stadt",27974.0,10777,550,303,684,238,15
01.01.2022,03451,"Ammerland, Landkreis",48785.0,29420,995,928,1142,653,24
01.01.2022,03452,"Aurich, Landkreis",73478.0,40707,1849,1575,1344,784,14
01.01.2022,03453,"Cloppenburg, Landkreis",50334.0,50175,1146,1121,1093,844,12
01.01.2022,03454,"Emsland, Landkreis",105482.0,92512,2462,2588,2741,1953,15
01.01.2022,03455,"Friesland, Landkreis",41774.0,22421,1095,761,908,544,16
01.01.2022,03456,"Grafschaft Bentheim, Landkreis",42508.0,39392,1657,1261,1301,980,12
01.01.2022,03457,"Leer, Landkreis",61900.0,39531,1737,1141,1218,722,19
01.01.2022,03458,"Oldenburg, Landkreis",50614.0,30897,1210,1005,1363,723,19
01.01.2022,03459,"Osnabrück, Landkreis",143544.0,81159,2307,2805,3872,2034,34
01.01.2022,03460,"Vechta, Landkreis",47145.0,38687,753,1275,1521,956,9
01.01.2022,03461,"Wesermarsch, Landkreis",32697.0,19383,875,482,693,297,13
01.01.2022,03462,"Wittmund, Landkreis",22645.0,13088,558,326,461,197,3
01.01.2022,04011,"Bremen, kreisfreie Stadt",159096.0,73726,2374,2581,6128,3346,40
01.01.2022,04012,"Bremerhaven, kreisfreie Stadt",34095.0,15198,521,464,1297,451,13
01.01.2022,05111,"Düsseldorf, kreisfreie Stadt",191855.0,98573,3070,4572,11824,8844,69
01.01.2022,05112,"Duisburg, kreisfreie Stadt",164556.0,57733,4782,1758,4867,2155,37
01.01.2022,05113,"Essen, kreisfreie Stadt",206929.0,68149,4232,3339,7828,5117,52
01.01.2022,05114,"Krefeld, kreisfreie Stadt",82453.0,31249,2098,1315,2833,1508,24
01.01.2022,05116,"Mönchengladbach, kreisfreie Stadt",96796.0,37035,2468,1504,2819,1809,32
01.01.2022,05117,"Mülheim an der Ruhr, kreisfreie Stadt",68111.0,21206,1148,1183,2288,1392,12
01.01.2022,05119,"Oberhausen, kreisfreie Stadt",82470.0,24605,1880,1081,2336,1047,14
01.01.2022,05120,"Remscheid, kreisfreie Stadt",44329.0,15531,699,701,1522,849,9
01.01.2022,05122,"Solingen, kreisfreie Stadt",68241.0,22650,1146,1563,2768,1485,15
01.01.2022,05124,"Wuppertal, kreisfreie Stadt",122538.0,44514,2214,2082,4235,2477,45
01.01.2022,05154,"Kleve, Landkreis",115892.0,71093,5401,2242,3315,1786,33
01.01.2022,05158,"Mettmann, Landkreis",201734.0,78243,3334,4409,8031,4494,39
01.01.2022,05162,Rhein-Kreis Neuss,186729.0,74010,3388,3401,6785,3479,56
01.01.2022,05166,"Viersen, Landkreis",126059.0,54783,4223,2423,3120,1774,41
01.01.2022,05170,"Wesel, Landkreis",195604.0,78717,6026,3497,5952,2856,42
01.01.2022,05314,"Bonn, kreisfreie Stadt",103632.0,57266,1573,2430,6988,2847,27
01.01.2022,05315,"Köln, kreisfreie Stadt",318926.0,130407,5221,6060,21213,10857,143
01.01.2022,05316,"Leverkusen, kreisfreie Stadt",61736.0,22747,1058,1210,3000,1436,17
01.01.2022,05334,"Städteregion Aachen, Landkreis",197794.0,80840,5463,4262,7150,3900,69
01.01.2022,05358,"Düren, Landkreis",109069.0,47756,2515,2414,3278,1606,52
01.01.2022,05362,Rhein-Erft-Kreis,195065.0,75205,3223,3049,7168,3309,89
01.01.2022,05366,"Euskirchen, Landkreis",84425.0,42530,1732,1543,3920,1632,24
01.01.2022,05370,"Heinsberg, Landkreis",102051.0,52414,4451,1787,3346,1757,25
01.01.2022,05374,Oberbergischer Kreis,116497.0,54864,1942,1997,3582,2048,36
01.01.2022,05378,Rheinisch-Bergischer Kreis,125750.0,46261,2012,2763,4661,2595,29
01.01.2022,05382,Rhein-Sieg-Kreis,249542.0,103734,4512,4414,8187,4042,73
01.01.2022,05512,"Bottrop, kreisfreie Stadt",51143.0,14817,1230,713,1433,578,8
01.01.2022,05513,"Gelsenkirchen, kreisfreie Stadt",89552.0,28082,2151,1032,2881,1199,11
01.01.2022,05515,"Münster, kreisfreie Stadt",91889.0,49464,1632,2847,3330,2335,34
01.01.2022,05554,"Borken, Landkreis",129380.0,88572,4386,3557,3225,2583,22
01.01.2022,05558,"Coesfeld, Landkreis",85500.0,49680,1803,2110,2776,1247,23
01.01.2022,05562,"Recklinghausen, Landkreis",256826.0,84332,5335,3388,7902,3266,77
01.01.2022,05566,"Steinfurt, Landkreis",165921.0,100122,3223,4073,4727,2932,38
01.01.2022,05570,"Warendorf, Landkreis",110877.0,56797,1799,2362,2927,1580,18
01.01.2022,05711,"Bielefeld, kreisfreie Stadt",111430.0,53951,1746,3589,4085,2103,22
01.01.2022,05754,"Gütersloh, Landkreis",146764.0,75300,2088,3387,4267,2862,33
01.01.2022,05758,"Herford, Landkreis",109374.0,46609,1650,2388,3028,1838,27
01.01.2022,05762,"Höxter, Landkreis",56572.0,30605,975,1088,1369,701,16
01.01.2022,05766,"Lippe, Landkreis",141426.0,67372,2573,3005,3435,1954,46
01.01.2022,05770,"Minden-Lübbecke, Landkreis",133434.0,62420,2036,2645,3866,1816,34
01.01.2022,05774,"Paderborn, Landkreis",113437.0,62194,2294,3318,3683,2257,18
01.01.2022,05911,"Bochum, kreisfreie Stadt",149512.0,45045,2534,2871,8455,2731,25
01.01.2022,05913,"Dortmund, kreisfreie Stadt",203622.0,75940,3402,3684,7087,4146,38
01.01.2022,05914,"Hagen, kreisfreie Stadt",69654.0,24986,1031,900,2123,1183,22
01.01.2022,05915,"Hamm, kreisfreie Stadt",67002.0,27741,1046,1160,1822,919,12
01.01.2022,05916,"Herne, kreisfreie Stadt",58113.0,16617,1320,556,1530,672,13
01.01.2022,05954,Ennepe-Ruhr-Kreis,142521.0,47714,2461,2376,4294,2369,30
01.01.2022,05958,Hochsauerlandkreis,105179.0,56945,1290,2174,3365,1750,26
01.01.2022,05962,Märkischer Kreis,173007.0,70206,2453,2407,5486,2891,44
01.01.2022,05966,"Olpe, Landkreis",57747.0,29111,526,1021,1629,1066,17
01.01.2022,05970,"Siegen-Wittgenstein, Landkreis",117528.0,51266,1077,1991,4045,2298,28
01.01.2022,05974,"Soest, Landkreis",123235.0,60839,2119,2883,3061,2304,20
01.01.2022,05978,"Unna, Landkreis",165996.0,63249,2744,2733,5301,2477,52
01.01.2022,06411,"Darmstadt, kreisfreie Stadt",46842.0,20808,686,1259,2199,1386,12
01.01.2022,06412,"Frankfurt am Main, kreisfreie Stadt",199923.0,109912,2209,6647,13732,11105,70
01.01.2022,06413,"Offenbach am Main, kreisfreie Stadt",35842.0,18325,470,732,1906,1020,31
01.01.2022,06414,"Wiesbaden, kreisfreie Stadt",123205.0,46679,1331,8309,6465,5609,30
01.01.2022,06431,"Bergstraße, Landkreis",115867.0,50946,1328,2266,4115,2095,32
01.01.2022,06432,"Darmstadt-Dieburg, Landkreis",127791.0,51163,1844,2650,4927,2214,30
01.01.2022,06433,"Groß-Gerau, Landkreis",104139.0,44414,1363,1762,3174,1853,26
01.01.2022,06434,Hochtaunuskreis,104781.0,45980,885,2472,6272,2750,52
01.01.2022,06435,Main-Kinzig-Kreis,169683.0,79237,1858,2769,6958,2516,47
01.01.2022,06436,Main-Taunus-Kreis,114829.0,50178,836,2123,9689,2784,26
01.01.2022,06437,Odenwaldkreis,41305.0,18690,576,665,1478,656,4
01.01.2022,06438,"Offenbach, Landkreis",144663.0,60962,1559,2409,6298,2759,34
01.01.2022,06439,Rheingau-Taunus-Kreis,82059.0,34505,968,1798,2797,1477,34
01.01.2022,06440,Wetteraukreis,127204.0,57938,1272,2366,4788,2347,27
01.01.2022,06531,"Gießen, Landkreis",98913.0,48936,1474,1978,3443,1720,38
01.01.2022,06532,Lahn-Dill-Kreis,106143.0,51931,1182,1667,3096,1684,35
01.01.2022,06533,"Limburg-Weilburg, Landkreis",72623.0,35130,1054,1482,2403,1256,26
01.01.2022,06534,"Marburg-Biedenkopf, Landkreis",95069.0,43624,1131,1668,2504,1022,19
01.01.2022,06535,Vogelsbergkreis,45718.0,24213,513,670,1288,540,15
01.01.2022,06611,"Kassel, kreisfreie Stadt",57803.0,27994,906,1459,2062,1350,14
01.01.2022,06631,"Fulda, Landkreis",89346.0,49184,985,1752,2636,1224,27
01.01.2022,06632,"Hersfeld-Rotenburg, Landkreis",49984.0,27266,702,700,924,556,19
01.01.2022,06633,"Kassel, Landkreis",100705.0,43988,1467,2349,2837,1527,29
01.01.2022,06634,Schwalm-Eder-Kreis,76629.0,38082,1377,1616,2123,915,19
01.01.2022,06635,"Waldeck-Frankenberg, Landkreis",66624.0,34989,1065,1258,1645,701,13
01.01.2022,06636,Werra-Meißner-Kreis,39940.0,20986,629,671,807,442,13
01.01.2022,07111,"Koblenz, kreisfreie Stadt",39828.0,20783,431,731,1491,1136,9
01.01.2022,07131,"Ahrweiler, Landkreis",55599.0,26186,864,795,1637,834,14
01.01.2022,07132,"Altenkirchen (Westerwald), Landkreis",55470.0,25924,722,886,1459,857,23
01.01.2022,07133,"Bad Kreuznach, Landkreis",66726.0,30923,772,1057,1744,871,14
01.01.2022,07134,"Birkenfeld, Landkreis",35027.0,15626,263,393,1200,350,11
01.01.2022,07135,"Cochem-Zell, Landkreis",24517.0,15946,378,481,540,317,8
01.01.2022,07137,"Mayen-Koblenz, Landkreis",91566.0,43287,1119,1545,2536,1517,13
01.01.2022,07138,"Neuwied, Landkreis",78014.0,38316,1301,1298,2347,1257,19
01.01.2022,07140,Rhein-Hunsrück-Kreis,41285.0,27313,506,836,1274,604,7
01.01.2022,07141,Rhein-Lahn-Kreis,53546.0,23968,798,892,1357,695,16
01.01.2022,07143,Westerwaldkreis,86933.0,45913,1054,1541,2590,1514,21
01.01.2022,07211,"Trier, kreisfreie Stadt",93957.0,54917,497,2241,3234,1638,21
01.01.2022,07231,"Bernkastel-Wittlich, Landkreis",44573.0,28631,333,819,1344,700,9
01.01.2022,07232,Eifelkreis Bitburg-Prüm,35907.0,29418,286,729,1355,505,10
01.01.2022,07233,"Vulkaneifel, Landkreis",24194.0,16487,289,408,622,369,9
01.01.2022,07311,"Frankenthal (Pfalz), kreisfreie Stadt",18117.0,7501,189,219,611,322,6
01.01.2022,07312,"Kaiserslautern, kreisfreie Stadt",33344.0,13128,343,693,1468,661,11
01.01.2022,07313,"Landau in der Pfalz, kreisfreie Stadt",18463.0,7837,188,418,637,424,3
01.01.2022,07314,"Ludwigshafen am Rhein, kreisfreie Stadt",56542.0,23545,540,907,2020,1091,24
01.01.2022,07315,"Mainz, kreisfreie Stadt",66371.0,28492,687,1395,2862,1453,20
01.01.2022,07316,"Neustadt an der Weinstraße, kreisfreie Stadt",22039.0,9743,222,434,609,312,5
01.01.2022,07317,"Pirmasens, kreisfreie Stadt",15764.0,6240,135,247,582,240,1
01.01.2022,07318,"Speyer, kreisfreie Stadt",19552.0,8649,238,324,630,292,1
01.01.2022,07319,"Worms, kreisfreie Stadt",31407.0,12717,286,472,996,474,8
01.01.2022,07320,"Zweibrücken, kreisfreie Stadt",14181.0,6068,113,261,577,220,5
01.01.2022,07331,"Alzey-Worms, Landkreis",55666.0,27961,632,1058,1442,752,15
01.01.2022,07332,"Bad Dürkheim, Landkreis",60770.0,26784,732,1239,1735,866,15
01.01.2022,07333,Donnersbergkreis,31872.0,17065,431,556,922,328,10
01.01.2022,07334,"Germersheim, Landkreis",52858.0,26983,549,890,1786,946,19
01.01.2022,07335,"Kaiserslautern, Landkreis",45753.0,20642,418,729,1616,480,9
01.01.2022,07336,"Kusel, Landkreis",31401.0,14739,277,358,872,242,13
01.01.2022,07337,"Südliche Weinstraße, Landkreis",50729.0,24032,441,1029,1374,617,13
01.01.2022,07338,Rhein-Pfalz-Kreis,70935.0,27524,706,1095,1853,796,19
01.01.2022,07339,"Mainz-Bingen, Landkreis",91056.0,45251,1120,1936,2678,1413,15
01.01.2022,07340,"Südwestpfalz, Landkreis",43956.0,21117,422,642,1309,446,25
01.01.2022,08111,"Stuttgart, kreisfreie Stadt",197259.0,72696,2093,8397,10303,11991,53
01.01.2022,08115,"Böblingen, Landkreis",162486.0,70455,1429,6558,8459,8118,49
01.01.2022,08116,"Esslingen, Landkreis",223696.0,92231,1939,6001,8481,5148,70
01.01.2022,08117,"Göppingen, Landkreis",109087.0,50610,1403,2296,3445,2052,30
01.01.2022,08118,"Ludwigsburg, Landkreis",232423.0,83192,2100,5254,7789,5535,68
01.01.2022,08119,Rems-Murr-Kreis,183648.0,70807,1806,4168,5539,3871,50
01.01.2022,08121,"Heilbronn, kreisfreie Stadt",44885.0,20066,478,783,1561,1114,10
01.01.2022,08125,"Heilbronn, Landkreis",157155.0,74841,1511,3552,9728,3501,47
01.01.2022,08126,Hohenlohekreis,45448.0,34247,552,995,2967,844,9
01.01.2022,08127,"Schwäbisch Hall, Landkreis",77236.0,49896,1055,1725,2194,1358,22
01.01.2022,08128,Main-Tauber-Kreis,53488.0,33324,643,895,1886,848,23
01.01.2022,08135,"Heidenheim, Landkreis",54333.0,28068,608,832,1501,782,14
01.01.2022,08136,Ostalbkreis,128183.0,70674,1287,2475,4066,2521,16
01.01.2022,08211,"Baden-Baden, kreisfreie Stadt",21796.0,11591,145,673,1115,545,7
01.01.2022,08212,"Karlsruhe, kreisfreie Stadt",88179.0,43479,1132,2542,4027,2673,46
01.01.2022,08215,"Karlsruhe, Landkreis",186135.0,84814,1831,4155,5947,3016,46
01.01.2022,08216,"Rastatt, Landkreis",97833.0,47281,892,2264,3085,1863,21
01.01.2022,08221,"Heidelberg, kreisfreie Stadt",38752.0,18572,376,894,1818,917,32
01.01.2022,08222,"Mannheim, kreisfreie Stadt",98949.0,46245,890,1944,4505,2619,20
01.01.2022,08225,Neckar-Odenwald-Kreis,59126.0,32966,622,1089,1752,967,15
01.01.2022,08226,Rhein-Neckar-Kreis,231861.0,103505,2063,5463,7649,6510,62
