date,CIN,name,petrol,diesel,gas,electro,hybrid,plugInHybrid,others
01.01.2022,08231,"Pforzheim, kreisfreie Stadt",41683.0,18264,371,847,1338,921,9
01.01.2022,08235,"Calw, Landkreis",65716.0,36344,738,1897,2071,1140,21
01.01.2022,08236,Enzkreis,90103.0,38306,913,2090,2341,1527,28
01.01.2022,08237,"Freudenstadt, Landkreis",46471.0,28638,474,958,1625,883,11
01.01.2022,08311,"Freiburg im Breisgau, kreisfreie Stadt",57237.0,32511,732,1640,2044,1242,30
01.01.2022,08315,"Breisgau-Hochschwarzwald, Landkreis",101327.0,53229,940,2638,2944,1445,45
01.01.2022,08316,"Emmendingen, Landkreis",66847.0,32288,627,1920,1818,877,15
01.01.2022,08317,Ortenaukreis,175369.0,91064,1437,4002,4400,2506,45
01.01.2022,08325,"Rottweil, Landkreis",57973.0,33583,513,1087,1772,1101,16
01.01.2022,08326,Schwarzwald-Baar-Kreis,83594.0,43315,795,1636,3181,1674,36
01.01.2022,08327,"Tuttlingen, Landkreis",54839.0,31135,468,1217,2106,1343,18
01.01.2022,08335,"Konstanz, Landkreis",108339.0,46872,1246,2794,3565,1688,34
01.01.2022,08336,"Lörrach, Landkreis",91247.0,40339,476,2214,3225,1303,34
01.01.2022,08337,"Waldshut, Landkreis",70150.0,34607,406,1701,1897,987,30
01.01.2022,08415,"Reutlingen, Landkreis",118185.0,55066,1323,2474,3335,2415,28
01.01.2022,08416,"Tübingen, Landkreis",80975.0,40755,1226,1887,2396,1638,31
01.01.2022,08417,Zollernalbkreis,83207.0,41148,881,1456,2444,1501,19
01.01.2022,08421,"Ulm, kreisfreie Stadt",39799.0,23434,477,1082,1806,1077,14
01.01.2022,08425,Alb-Donau-Kreis,80243.0,46117,794,1648,1995,1191,21
01.01.2022,08426,"Biberach, Landkreis",78877.0,50511,715,1979,1960,1049,15
01.01.2022,08435,Bodenseekreis,88550.0,44269,838,2131,3256,2184,26
01.01.2022,08436,"Ravensburg, Landkreis",109812.0,66497,1057,2743,2741,1854,33
01.01.2022,08437,"Sigmaringen, Landkreis",52566.0,31972,637,968,1858,779,14
01.01.2022,09161,"Ingolstadt, kreisfreie Stadt",54044.0,27638,540,3252,7860,3573,9
01.01.2022,09162,"München, kreisfreie Stadt",430158.0,229533,3508,15529,46370,19598,130
01.01.2022,09163,"Rosenheim, kreisfreie Stadt",21499.0,12415,203,468,775,373,8
01.01.2022,09171,"Altötting, Landkreis",44262.0,25298,363,872,1410,638,8
01.01.2022,09172,"Berchtesgadener Land, Landkreis",41115.0,22360,282,801,1408,502,11
01.01.2022,09173,"Bad Tölz-Wolfratshausen, Landkreis",48064.0,29846,414,997,1874,833,18
01.01.2022,09174,"Dachau, Landkreis",58858.0,31294,572,1304,2162,1015,16
01.01.2022,09175,"Ebersberg, Landkreis",52509.0,29268,429,1484,1984,1244,11
01.01.2022,09176,"Eichstätt, Landkreis",51113.0,31398,536,1009,1460,676,9
01.01.2022,09177,"Erding, Landkreis",53068.0,33225,455,1281,2256,889,15
01.01.2022,09178,"Freising, Landkreis",63121.0,41512,725,1836,2423,1097,15
01.01.2022,09179,"Fürstenfeldbruck, Landkreis",79940.0,38483,733,1789,2829,1342,23
01.01.2022,09180,"Garmisch-Partenkirchen, Landkreis",32663.0,17946,287,659,1144,499,13
01.01.2022,09181,"Landsberg am Lech, Landkreis",48468.0,30399,587,1642,1782,833,15
01.01.2022,09182,"Miesbach, Landkreis",39547.0,23920,245,950,1779,879,14
01.01.2022,09183,"Mühldorf am Inn, Landkreis",45289.0,27486,359,988,1683,606,9
01.01.2022,09184,"München, Landkreis",135044.0,80537,989,5241,9996,6870,41
01.01.2022,09185,"Neuburg-Schrobenhausen, Landkreis",39449.0,24398,424,711,1255,522,7
01.01.2022,09186,"Pfaffenhofen an der Ilm, Landkreis",48902.0,32819,668,1214,1558,700,9
01.01.2022,09187,"Rosenheim, Landkreis",105149.0,61388,900,2841,3403,1650,20
01.01.2022,09188,"Starnberg, Landkreis",53818.0,29095,411,1999,2351,1471,11
01.01.2022,09189,"Traunstein, Landkreis",71793.0,42276,598,1702,2122,1023,19
01.01.2022,09190,"Weilheim-Schongau, Landkreis",54536.0,31476,554,1249,1457,785,8
01.01.2022,09261,"Landshut, kreisfreie Stadt",22790.0,13386,217,461,973,529,6
01.01.2022,09262,"Passau, kreisfreie Stadt",17772.0,9671,108,383,1008,488,7
01.01.2022,09263,"Straubing, kreisfreie Stadt",17131.0,9202,149,411,655,388,2
01.01.2022,09271,"Deggendorf, Landkreis",45938.0,30632,458,880,1442,674,5
01.01.2022,09272,"Freyung-Grafenau, Landkreis",31012.0,20631,192,449,1050,439,5
01.01.2022,09273,"Kelheim, Landkreis",46271.0,32445,578,959,1354,592,13
01.01.2022,09274,"Landshut, Landkreis",61618.0,44377,688,1458,2226,1141,45
01.01.2022,09275,"Passau, Landkreis",80809.0,44723,451,1506,2594,1157,33
01.01.2022,09276,"Regen, Landkreis",29574.0,19208,209,469,1122,374,5
01.01.2022,09277,"Rottal-Inn, Landkreis",49376.0,31701,416,928,1524,624,20
01.01.2022,09278,"Straubing-Bogen, Landkreis",40952.0,26726,390,717,1177,391,6
01.01.2022,09279,"Dingolfing-Landau, Landkreis",38632.0,28268,380,990,1754,566,4
01.01.2022,09361,"Amberg, kreisfreie Stadt",15941.0,7788,106,410,682,307,5
01.01.2022,09362,"Regensburg, kreisfreie Stadt",49148.0,27310,525,1367,2733,1359,23
01.01.2022,09363,"Weiden in der Oberpfalz, kreisfreie Stadt",16615.0,8385,166,283,560,381,9
01.01.2022,09371,"Amberg-Sulzbach, Landkreis",43307.0,25085,351,956,1060,615,12
01.01.2022,09372,"Cham, Landkreis",53634.0,33339,611,843,1318,579,16
01.01.2022,09373,"Neumarkt in der Oberpfalz, Landkreis",53417.0,33472,466,1110,1664,836,6
01.01.2022,09374,"Neustadt an der Waldnaab, Landkreis",39769.0,23487,373,656,964,571,11
01.01.2022,09375,"Regensburg, Landkreis",77862.0,44766,897,1626,2576,1188,25
01.01.2022,09376,"Schwandorf, Landkreis",59313.0,38995,669,990,1682,806,12
01.01.2022,09377,"Tirschenreuth, Landkreis",30738.0,16725,199,385,694,447,9
01.01.2022,09461,"Bamberg, kreisfreie Stadt",25143.0,13545,341,625,929,458,11
01.01.2022,09462,"Bayreuth, kreisfreie Stadt",25267.0,12472,193,611,1095,598,6
01.01.2022,09463,"Coburg, kreisfreie Stadt",16018.0,7661,144,371,608,265,7
01.01.2022,09464,"Hof, kreisfreie Stadt",17810.0,6662,115,303,580,324,6
01.01.2022,09471,"Bamberg, Landkreis",63127.0,35990,611,1190,1322,775,15
01.01.2022,09472,"Bayreuth, Landkreis",45316.0,24270,368,782,1115,511,10
01.01.2022,09473,"Coburg, Landkreis",39750.0,17346,423,688,961,473,8
01.01.2022,09474,"Forchheim, Landkreis",49979.0,25619,427,1020,1307,674,14
01.01.2022,09475,"Hof, Landkreis",42334.0,19354,392,611,1094,517,8
01.01.2022,09476,"Kronach, Landkreis",29900.0,14362,229,401,700,301,16
01.01.2022,09477,"Kulmbach, Landkreis",31728.0,16149,302,550,1083,425,10
01.01.2022,09478,"Lichtenfels, Landkreis",29083.0,14587,222,450,618,322,13
01.01.2022,09479,"Wunsiedel im Fichtelgebirge, Landkreis",31362.0,14177,215,429,891,407,14
01.01.2022,09561,"Ansbach, kreisfreie Stadt",15805.0,8383,207,319,624,313,2
01.01.2022,09562,"Erlangen, kreisfreie Stadt",35083.0,17637,333,815,1327,819,10
01.01.2022,09563,"Fürth, kreisfreie Stadt",41773.0,19078,358,800,1718,738,10
01.01.2022,09564,"Nürnberg, kreisfreie Stadt",153711.0,79017,1221,2723,7746,3363,44
01.01.2022,09565,"Schwabach, kreisfreie Stadt",17279.0,7560,101,424,797,332,6
01.01.2022,09571,"Ansbach, Landkreis",76314.0,46756,886,1431,1680,1004,23
01.01.2022,09572,"Erlangen-Höchstadt, Landkreis",57167.0,30410,488,1538,1807,1696,32
01.01.2022,09573,"Fürth, Landkreis",52260.0,22397,354,1000,1493,719,15
01.01.2022,09574,"Nürnberger Land, Landkreis",71263.0,35343,505,1525,2547,1176,11
01.01.2022,09575,"Neustadt an der Aisch-Bad Windsheim, Landkreis",40050.0,25887,454,941,980,601,18
01.01.2022,09576,"Roth, Landkreis",53445.0,30525,389,1055,1781,914,12
01.01.2022,09577,"Weißenburg-Gunzenhausen, Landkreis",38105.0,22736,433,820,915,578,11
01.01.2022,09661,"Aschaffenburg, kreisfreie Stadt",27352.0,12861,370,705,987,876,6
01.01.2022,09662,"Schweinfurt, kreisfreie Stadt",17172.0,10170,265,385,797,695,5
01.01.2022,09663,"Würzburg, kreisfreie Stadt",39549.0,20657,701,1060,1734,1025,17
01.01.2022,09671,"Aschaffenburg, Landkreis",75806.0,37064,907,1586,2311,1516,20
01.01.2022,09672,"Bad Kissingen, Landkreis",41355.0,27453,581,827,915,467,11
01.01.2022,09673,"Rhön-Grabfeld, Landkreis",30024.0,22680,426,999,735,425,11
01.01.2022,09674,"Haßberge, Landkreis",32513.0,24444,555,768,613,404,12
01.01.2022,09675,"Kitzingen, Landkreis",37489.0,22100,499,792,1144,528,10
01.01.2022,09676,"Miltenberg, Landkreis",53130.0,29834,598,799,2032,1072,14
01.01.2022,09677,"Main-Spessart, Landkreis",51779.0,30787,759,935,1452,765,18
01.01.2022,09678,"Schweinfurt, Landkreis",47868.0,27756,717,1073,1216,599,23
01.01.2022,09679,"Würzburg, Landkreis",67154.0,35124,1071,1653,1995,1077,19
01.01.2022,09761,"Augsburg, kreisfreie Stadt",89794.0,41461,1388,1519,4236,2011,30
01.01.2022,09762,"Kaufbeuren, kreisfreie Stadt",16711.0,7951,177,308,615,260,3
01.01.2022,09763,"Kempten (Allgäu), kreisfreie Stadt",24284.0,13453,232,634,1040,482,6
01.01.2022,09764,"Memmingen, kreisfreie Stadt",16498.0,9351,150,347,550,315,1
01.01.2022,09771,"Aichach-Friedberg, Landkreis",55275.0,29363,634,1178,1767,829,11
01.01.2022,09772,"Augsburg, Landkreis",108603.0,51731,1107,2040,3910,1918,25
01.01.2022,09773,"Dillingen an der Donau, Landkreis",40868.0,23050,413,645,1283,535,16
01.01.2022,09774,"Günzburg, Landkreis",51487.0,31218,442,945,1388,814,12
01.01.2022,09775,"Neu-Ulm, Landkreis",71752.0,35518,667,1260,1929,1210,18
01.01.2022,09776,"Lindau (Bodensee), Landkreis",33269.0,17755,274,677,901,493,7
01.01.2022,09777,"Ostallgäu, Landkreis",57415.0,32871,669,1274,1584,748,15
01.01.2022,09778,"Unterallgäu, Landkreis",61637.0,36166,606,1056,1438,694,20
01.01.2022,09779,"Donau-Ries, Landkreis",55330.0,33905,560,989,1970,960,9
01.01.2022,09780,"Oberallgäu, Landkreis",62823.0,36453,476,1357,1726,886,17
01.01.2022,10041,"Regionalverband Saarbrücken, Landkreis",128595.0,54384,770,1858,5143,2155,35
01.01.2022,10042,"Merzig-Wadern, Landkreis",44392.0,25271,247,691,1561,511,6
01.01.2022,10043,"Neunkirchen, Landkreis",59422.0,23816,412,784,2065,721,25
01.01.2022,10044,"Saarlouis, Landkreis",90363.0,37998,521,1248,3033,1158,33
01.01.2022,10045,Saarpfalz-Kreis,65033.0,28847,517,1051,2255,944,34
01.01.2022,10046,"Sankt Wendel, Landkreis",40547.0,19104,343,593,1245,526,11
01.01.2022,11000,"Berlin, kreisfreie Stadt",875707.0,274223,13968,16678,43310,17496,411
01.01.2022,12051,"Brandenburg an der Havel, kreisfreie Stadt",24673.0,8617,224,362,867,321,13
01.01.2022,12052,"Cottbus, kreisfreie Stadt",35228.0,11533,323,315,1248,396,19
01.01.2022,12053,"Frankfurt (Oder), kreisfreie Stadt",20929.0,6163,294,152,613,199,16
01.01.2022,12054,"Potsdam, kreisfreie Stadt",52519.0,20257,773,958,2015,989,27
01.01.2022,12060,"Barnim, Landkreis",74756.0,28590,1269,992,2403,832,33
01.01.2022,12061,"Dahme-Spreewald, Landkreis",70745.0,30936,1248,971,2556,819,36
01.01.2022,12062,"Elbe-Elster, Landkreis",42445.0,18824,526,281,1086,248,35
01.01.2022,12063,"Havelland, Landkreis",64849.0,26293,896,1053,2317,740,26
01.01.2022,12064,"Märkisch-Oderland, Landkreis",82047.0,31932,1241,895,2648,854,44
01.01.2022,12065,"Oberhavel, Landkreis",86811.0,32960,1395,1293,2798,1048,32
01.01.2022,12066,"Oberspreewald-Lausitz, Landkreis",44411.0,18939,473,233,1197,272,28
01.01.2022,12067,"Oder-Spree, Landkreis",73911.0,30186,1039,771,1952,686,30
01.01.2022,12068,"Ostprignitz-Ruppin, Landkreis",37866.0,19140,575,312,751,367,23
01.01.2022,12069,"Potsdam-Mittelmark, Landkreis",84839.0,40069,1130,1613,2493,1206,39
01.01.2022,12070,"Prignitz, Landkreis",29496.0,15036,322,245,678,697,13
01.01.2022,12071,"Spree-Neiße, Landkreis",49842.0,19020,459,343,1053,337,24
01.01.2022,12072,"Teltow-Fläming, Landkreis",70025.0,30929,1121,964,2173,867,25
01.01.2022,12073,"Uckermark, Landkreis",47002.0,18993,555,340,1350,324,21
01.01.2022,13003,"Rostock, kreisfreie Stadt",58734.0,24032,630,803,2150,666,42
01.01.2022,13004,"Schwerin, kreisfreie Stadt",29288.0,13220,335,328,1164,352,15
01.01.2022,13071,"Mecklenburgische Seenplatte, Landkreis",93100.0,48473,906,642,2697,756,42
01.01.2022,13072,"Rostock, Landkreis",77990.0,45522,806,906,2350,802,48
01.01.2022,13073,"Vorpommern-Rügen, Landkreis",80127.0,41324,765,764,2277,688,36
01.01.2022,13074,"Nordwestmecklenburg, Landkreis",57203.0,31510,813,621,1322,437,20
01.01.2022,13075,"Vorpommern-Greifswald, Landkreis",83644.0,38973,801,927,2366,552,41
01.01.2022,13076,"Ludwigslust-Parchim, Landkreis",78890.0,46600,1062,588,1735,465,48
01.01.2022,14511,"Chemnitz, kreisfreie Stadt",87120.0,32902,710,1199,3187,1208,56
01.01.2022,14521,Erzgebirgskreis,140927.0,55450,995,1030,3478,1131,52
01.01.2022,14522,"Mittelsachsen, Landkreis",121957.0,51907,1296,944,3014,967,66
01.01.2022,14523,Vogtlandkreis,94934.0,36967,664,909,2878,801,40
01.01.2022,14524,"Zwickau, Landkreis",130779.0,48251,1078,1420,3489,1230,67
01.01.2022,14612,"Dresden, kreisfreie Stadt",154830.0,64110,1665,2100,6740,2467,97
01.01.2022,14625,"Bautzen, Landkreis",125006.0,50680,1228,974,3084,982,87
01.01.2022,14626,"Görlitz, Landkreis",104256.0,35157,958,581,2057,638,74
01.01.2022,14627,"Meißen, Landkreis",94141.0,40092,930,825,2778,779,65
01.01.2022,14628,"Sächsische Schweiz-Osterzgebirge, Landkreis",99291.0,39552,969,939,3075,949,62
01.01.2022,14713,"Leipzig, kreisfreie Stadt",162000.0,57756,2060,2793,7067,2545,103
01.01.2022,14729,"Leipzig, Landkreis",104444.0,44692,1323,1204,2950,1042,64
01.01.2022,14730,"Nordsachsen, Landkreis",79036.0,33893,803,671,2128,725,35
01.01.2022,15001,"Dessau-Roßlau, kreisfreie Stadt",30130.0,9949,295,294,992,313,21
01.01.2022,15002,"Halle (Saale), kreisfreie Stadt",68778.0,22017,765,689,2692,741,64
01.01.2022,15003,"Magdeburg, kreisfreie Stadt",78318.0,28750,703,893,2489,1048,36
01.01.2022,15081,Altmarkkreis Salzwedel,30669.0,18650,353,309,623,300,19
01.01.2022,15082,"Anhalt-Bitterfeld, Landkreis",65714.0,24125,456,434,1696,459,36
01.01.2022,15083,"Börde, Landkreis",69636.0,33880,675,639,1473,604,27
01.01.2022,15084,Burgenlandkreis,71234.0,27430,800,495,1859,590,55
01.01.2022,15085,"Harz, Landkreis",81512.0,37591,1032,919,2212,782,42
01.01.2022,15086,"Jerichower Land, Landkreis",35708.0,16878,322,334,947,302,22
01.01.2022,15087,"Mansfeld-Südharz, Landkreis",54385.0,22752,375,369,1548,361,32
01.01.2022,15088,Saalekreis,79328.0,31368,793,628,2548,720,46
01.01.2022,15089,Salzlandkreis,73436.0,28433,698,469,1883,480,53
01.01.2022,15090,"Stendal, Landkreis",39813.0,21953,409,359,1031,314,16
01.01.2022,15091,"Wittenberg, Landkreis",52736.0,20171,542,340,1468,373,37
01.01.2022,16051,"Erfurt, kreisfreie Stadt",65301.0,28470,682,1090,2374,1082,27
01.01.2022,16052,"Gera, kreisfreie Stadt",31797.0,11927,282,353,1301,345,12
01.01.2022,16053,"Jena, kreisfreie Stadt",29255.0,13530,266,466,1372,458,18
01.01.2022,16054,"Suhl, kreisfreie Stadt",13231.0,5849,94,141,625,164,7
01.01.2022,16055,"Weimar, kreisfreie Stadt",19864.0,8776,188,811,709,323,10
01.01.2022,16061,"Eichsfeld, Landkreis",37490.0,21066,477,509,912,460,12
01.01.2022,16062,"Nordhausen, Landkreis",32038.0,13744,262,275,811,357,13
01.01.2022,16063,Wartburgkreis,62947.0,28699,610,642,1853,603,29
01.01.2022,16064,Unstrut-Hainich-Kreis,37489.0,17549,340,422,898,452,8
01.01.2022,16065,Kyffhäuserkreis,29856.0,13121,235,235,682,183,11
01.01.2022,16066,"Schmalkalden-Meiningen, Landkreis",48736.0,24850,402,478,1405,461,27
01.01.2022,16067,"Gotha, Landkreis",50988.0,22728,426,507,1584,471,27
01.01.2022,16068,"Sömmerda, Landkreis",26737.0,12712,216,221,512,250,11
01.01.2022,16069,"Hildburghausen, Landkreis",24486.0,13456,180,206,704,189,15
01.01.2022,16070,Ilm-Kreis,38291.0,18221,393,551,1238,380,18
01.01.2022,16071,"Weimarer Land, Landkreis",31840.0,15037,259,345,1001,313,9
01.01.2022,16072,"Sonneberg, Landkreis",24384.0,9134,193,194,740,210,12
01.01.2022,16073,"Saalfeld-Rudolstadt, Landkreis",40236.0,17822,408,317,1193,369,15
01.01.2022,16074,Saale-Holzland-Kreis,32484.0,15114,396,342,1087,342,12
01.01.2022,16075,Saale-Orla-Kreis,32606.0,16411,291,246,653,239,19
01.01.2022,16076,"Greiz, Landkreis",39900.0,18081,343,297,1213,319,12
01.01.2022,16077,"Altenburger Land, Landkreis",36664.0,12926,327,250,968,305,16
